timestamp,hour,dayofweek,is_weekend,temp_out,occupancy,setpoint,ac_on,kwh
2026-01-11 14:00:00,14,6,1,16.04224209350795,0.2980598144924048,20.608880408317816,0,0.4246885651441469
2026-01-11 15:00:00,15,6,1,15.854620712820367,0.3864779024155905,21.013605347696856,1,1.1343337922967462
2026-01-11 16:00:00,16,6,1,14.208187654906276,0.2703108119038092,21.16844746728707,0,0.3217975974958155
2026-01-11 17:00:00,17,6,1,13.439085558743672,0.3611632469767506,22.073215800235413,1,1.3404338506521918
2026-01-11 18:00:00,18,6,1,13.986625525865957,0.5930732626956905,22.077460001850202,0,0.3690990908448163
2026-01-11 19:00:00,19,6,1,14.576154320256373,0.5723707288827724,22.063280077107667,0,0.3157508089094741
2026-01-11 20:00:00,20,6,1,15.407147625939725,0.69531559039267,21.947178359705305,1,1.2705145847968615
2026-01-11 21:00:00,21,6,1,15.741317880148564,0.6770344166739227,21.703057505400114,0,0.38193282633815423
2026-01-11 22:00:00,22,6,1,14.76419153263917,0.8023445099473578,22.68985835849138,0,0.3696218959546096
2026-01-11 23:00:00,23,6,1,17.228664670232067,0.6275914348414996,22.41901266285285,0,0.4132850309141492
2026-01-12 00:00:00,0,0,0,19.022260241044865,0.4018758043842051,21.63669765899873,1,1.1190334480649098
2026-01-12 01:00:00,1,0,0,19.07907963685276,0.3088048547753083,21.637903372763425,1,1.2942453914920593
2026-01-12 02:00:00,2,0,0,19.63877024990058,0.2504575808797991,21.76549186968999,0,0.29275918087113767
2026-01-12 03:00:00,3,0,0,21.044839721631263,0.2575347959092539,22.013211496198615,1,1.2415444396557267
2026-01-12 04:00:00,4,0,0,21.111832226182987,0.4370486307359343,22.503618427536093,0,0.28590900373434847
2026-01-12 05:00:00,5,0,0,22.311082521289112,0.3058688728090809,22.405938691595242,1,1.103215938901882
2026-01-12 06:00:00,6,0,0,21.990903869979668,0.49014295703532906,22.42710014241609,1,1.2261886627218634
2026-01-12 07:00:00,7,0,0,22.83880339615383,0.5137813433934918,22.435133697679397,0,0.2750285542612415
2026-01-12 08:00:00,8,0,0,21.813753539081404,0.12716771970361523,22.442560935599612,1,1.1145348958892605
2026-01-12 09:00:00,9,0,0,20.32170784412923,0.28267398266179167,22.294675835131706,0,0.3800984298665303
2026-01-12 10:00:00,10,0,0,20.423241898718427,0.16817597412828106,22.181801453070076,0,0.4031195729307159
2026-01-12 11:00:00,11,0,0,19.69048437057186,0.23999636658184081,21.952378310238092,1,1.200286148062417
2026-01-12 12:00:00,12,0,0,17.602080901643664,0.13194349271297168,20.302492716036795,0,0.2699532002503131
2026-01-12 13:00:00,13,0,0,16.666667737843326,0.22673366556584895,20.94831113498392,0,0.28656741326820684
2026-01-12 14:00:00,14,0,0,14.386371708479155,0.07453462537225257,21.720791091528042,0,0.3548318594597237
2026-01-12 15:00:00,15,0,0,15.803957067529614,0.19981459922132025,20.78401346531727,0,0.41088169209053177
2026-01-12 16:00:00,16,0,0,14.12447031609739,0.11326263627028318,20.74972266008644,0,0.28548054411113555
2026-01-12 17:00:00,17,0,0,12.650652064420843,0.13955521623857467,22.40696620994603,0,0.303914140000399
2026-01-12 18:00:00,18,0,0,12.761859809944216,0.5505374853864182,22.032249930429984,0,0.29492458615683553
2026-01-12 19:00:00,19,0,0,13.980231585331875,0.513816936077646,21.807978798016457,0,0.3679277011525343
2026-01-12 20:00:00,20,0,0,15.068360364164022,0.4940500026250017,22.62306525596623,0,0.42595301643173916
2026-01-12 21:00:00,21,0,0,15.109227642086791,0.5582223326042083,22.249662339151193,0,0.12336375423611717
2026-01-12 22:00:00,22,0,0,16.330244431388746,0.5642564995634014,22.303031173856617,1,1.317927587752715
2026-01-12 23:00:00,23,0,0,16.193674080882367,0.3891994357496024,21.774169836582868,0,0.2948642255469347
2026-01-13 00:00:00,0,1,0,17.061044061049262,0.4447155492595918,22.198820683709663,1,1.0694197385425184
2026-01-13 01:00:00,1,1,0,19.655280745076613,0.4536800844337212,22.150597172717507,0,0.37046073300716964
2026-01-13 02:00:00,2,1,0,20.344501121422372,0.3398624444300484,22.31083120386207,0,0.326825427631091
2026-01-13 03:00:00,3,1,0,20.807070929787205,0.43086406501621166,22.459667858064535,0,0.37263398451004803
2026-01-13 04:00:00,4,1,0,22.36156645265016,0.2940613295527911,22.45042940366951,1,1.0936394507327416
2026-01-13 05:00:00,5,1,0,21.19786998449486,0.515145928210367,22.068196325940228,0,0.5224859783023561
2026-01-13 06:00:00,6,1,0,21.705813574734847,0.38098765811886665,22.2757997310728,0,0.346951899160733
2026-01-13 07:00:00,7,1,0,22.58216323672521,0.3937151775976131,21.541968781312676,0,0.31192422405215803
2026-01-13 08:00:00,8,1,0,22.75055768967644,0.2457913568996108,22.25744484588866,1,1.4805507271493772
2026-01-13 09:00:00,9,1,0,20.834325044722764,0.13858071460019133,22.273725990589824,1,1.200685801793981
2026-01-13 10:00:00,10,1,0,21.17566358532093,0.19791102258875323,21.844458307310102,0,0.38642119687093135
2026-01-13 11:00:00,11,1,0,18.613518749949765,0.06620797523726699,21.690500861280675,0,0.39967859773289194
2026-01-13 12:00:00,12,1,0,18.23082489368941,0.10441961405712882,20.976497072961788,0,0.14471396691816732
2026-01-13 13:00:00,13,1,0,16.84304731147815,0.038603409349828116,20.51461875400663,0,0.4374068032988545
2026-01-13 14:00:00,14,1,0,14.888226080526724,0.13334522895721432,21.13635227591248,0,0.2855495931476048
2026-01-13 15:00:00,15,1,0,15.35215385978381,0.23248283425075353,21.117880463372813,1,1.2042079616750774
2026-01-13 16:00:00,16,1,0,15.18882317004512,0.1678886547523799,20.620572953526754,0,0.39061440943630826
2026-01-13 17:00:00,17,1,0,14.032509778084878,0.22074221048713694,22.01902704116281,0,0.26508985620184705
2026-01-13 18:00:00,18,1,0,13.950681412320485,0.41790338671038796,22.427085071100702,1,1.2716986785693098
2026-01-13 19:00:00,19,1,0,15.11134581669425,0.42934180928919086,22.42504406846541,1,1.3112991167117845
2026-01-13 20:00:00,20,1,0,13.661098885721955,0.46275654634684543,22.404216399926835,1,1.258617204964812
2026-01-13 21:00:00,21,1,0,14.123261052354714,0.5458058341836659,21.939856012503945,1,1.33060329607785
2026-01-13 22:00:00,22,1,0,15.542172598793892,0.5285142903570581,21.864746656356267,0,0.2243772630838469
2026-01-13 23:00:00,23,1,0,16.12708786934036,0.4987768685051651,21.843654845673957,0,0.25450956326186774
2026-01-14 00:00:00,0,2,0,18.942402493521712,0.4498103475498385,22.237071884681423,1,1.165418729329319
2026-01-14 01:00:00,1,2,0,19.252058562684248,0.38788812551086427,22.940746920203928,0,0.36847668360643393
2026-01-14 02:00:00,2,2,0,19.395134827077865,0.39827804244656156,22.56200168286351,0,0.6392590964756508
2026-01-14 03:00:00,3,2,0,20.398291710310012,0.5043867863432143,22.634309155070156,1,1.2975616433297814
2026-01-14 04:00:00,4,2,0,23.466848648643683,0.35309850415305344,22.539961793167777,1,1.5361652640552483
2026-01-14 05:00:00,5,2,0,21.43664027289091,0.41461449092641056,21.354894034263012,0,0.3363015954798141
2026-01-14 06:00:00,6,2,0,21.466582732714087,0.5289555847124641,21.91971229908991,1,1.3637972380845202
2026-01-14 07:00:00,7,2,0,22.076718324106487,0.408152376173538,21.826942260695912,0,0.39792749125471455
2026-01-14 08:00:00,8,2,0,21.910878336909903,0.20652427820189687,22.49983108537366,1,1.0805418336116046
2026-01-14 09:00:00,9,2,0,20.983604411748324,0.10146545758249179,22.67535431862059,1,1.216874740974259
2026-01-14 10:00:00,10,2,0,19.36396189346863,0.3065216307503168,21.73443289149028,1,1.2053680609355768
2026-01-14 11:00:00,11,2,0,18.223845231365356,0.0,22.01546414087681,0,0.3655214216726286
2026-01-14 12:00:00,12,2,0,18.4172983872738,0.059254236967971566,21.22287061270938,1,0.9608191821700871
2026-01-14 13:00:00,13,2,0,16.926790689374137,0.065692468390872,20.80461737179024,0,0.1821917038771645
2026-01-14 14:00:00,14,2,0,14.850996920832966,0.27958428265388524,20.748591319159488,0,0.3757058607330805
2026-01-14 15:00:00,15,2,0,15.99127357058766,0.17819849049949918,20.72902430484872,0,0.17376471893581014
2026-01-14 16:00:00,16,2,0,15.078628692219592,0.12901384141156264,21.35395518140311,0,0.3440827427338179
2026-01-14 17:00:00,17,2,0,13.967628743569783,0.04745936640555913,21.63635270126826,0,0.33179756642003594
2026-01-14 18:00:00,18,2,0,13.817815254126186,0.5291303234320665,22.45412696882974,0,0.36456809916054295
2026-01-14 19:00:00,19,2,0,14.298318546718479,0.5091227023440424,22.03474050732712,1,1.3066337310602587
2026-01-14 20:00:00,20,2,0,14.054991914489058,0.4445624477526636,22.300666979626605,1,1.2768378402049185
2026-01-14 21:00:00,21,2,0,14.22775415314186,0.3806778277281619,22.618015164634066,0,0.37385977634829864
2026-01-14 22:00:00,22,2,0,16.225762429661152,0.411779381941075,21.7324293495829,0,0.30867556926609946
2026-01-14 23:00:00,23,2,0,15.957363219740639,0.5170730232962688,21.673328722802538,1,1.2792247085455097
